AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2274231
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2275077
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2275086
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2275101
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2275487
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2276232
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2276811
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2277229
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2277755
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2278173
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2278701
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2279306
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2280157
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2280681
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2281099
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2281622
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2282040
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2282566
 WR a=$0148 d=0073 CP-1610          (PC = $1AC1) t=2282794
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2283498
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2283560
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2283577
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=2284138
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=2284237
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=2285110
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=2286296
 WR a=$0163 d=0016 CP-1610          (PC = $50B3) t=2286450
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=2286623
 WR a=$0165 d=0001 CP-1610          (PC = $50B3) t=2287016
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=2287163
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=2287261
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2287875
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2287892
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2287987
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2288004
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2288021
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2288038
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2288055
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2288072
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2288089
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2288121
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2288138
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2288155
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2288172
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2288189
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2288206
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2288223
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2288240
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2288272
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=2288289
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2288306
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2288323
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2288340
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2288357
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2288374
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2288391
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2288463
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2288548
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2288633
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2288718
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2288803
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2288888
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2288973
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2289058
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2289143
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2289164
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2290010
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2290019
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2290034
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2290420
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2291165
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2291745
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2292163
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2292689
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2293107
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2293635
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2294240
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2295091
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2295615
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2296033
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2296556
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2296974
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2297500
 WR a=$0148 d=0072 CP-1610          (PC = $1AC1) t=2297728
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2298432
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=2298476
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=2298493
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2298530
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2298547
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2302802
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2302819
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2302914
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2302931
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2302948
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2302965
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2302982
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2302999
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2303016
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2303048
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2303065
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2303082
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2303099
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2303116
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2303133
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2303150
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2303167
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2303199
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=2303216
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2303233
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2303250
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2303267
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2303284
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2303301
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2303318
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2303390
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2303475
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2303560
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2303645
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2303730
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2303815
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2303900
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2303985
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2304070
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2304091
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2304937
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2304946
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2304961
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2305347
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2306092
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2306667
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2307085
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2307611
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2308029
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2308556
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2309161
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2310010
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2310534
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2310952
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2311476
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2311894
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2312419
 WR a=$0148 d=0071 CP-1610          (PC = $1AC1) t=2312647
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2313349
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=2313393
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=2313410
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2313447
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2313464
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=2315861
 WR a=$011D d=19CF CP-1610          (PC = $1502) t=2317418
 WR a=$011E d=CF19 CP-1610          (PC = $1504) t=2317433
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2317743
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2317760
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2317855
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2317872
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2317889
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2317906
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2317923
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2317940
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2317957
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2317989
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2318006
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2318023
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2318040
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2318057
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2318074
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2318091
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2318108
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2318140
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=2318157
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2318174
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2318191
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2318208
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2318225
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2318242
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2318259
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2318331
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2318416
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2318501
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2318586
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2318671
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2318756
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2318841
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2318926
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2319011
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2319032
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2319878
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2319887
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2319902
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2320288
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2321033
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2321613
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2322031
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2322557
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2322975
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2323503
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2324108
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2324959
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2325483
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2325901
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2326424
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2326842
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2327368
 WR a=$0148 d=0070 CP-1610          (PC = $1AC1) t=2327596
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2328300
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=2328344
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=2328361
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2328398
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2328415
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=2328548
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=2329424
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=2329523
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=2330396
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=2331681
 WR a=$0163 d=0015 CP-1610          (PC = $50B3) t=2331835
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=2332008
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=2332300
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2332671
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2332688
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2332783
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2332800
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2332817
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2332834
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2332851
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2332868
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2332885
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2332917
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2332934
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2332951
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2332968
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2332985
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2333002
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2333019
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2333036
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2333068
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=2333085
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2333102
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2333119
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2333136
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2333153
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2333170
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2333187
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2333259
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2333344
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2333429
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2333514
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2333599
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2333684
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2333769
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2333854
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2333939
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2333960
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2334806
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2334815
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2334830
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2335216
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2335961
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2336535
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2336953
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2337479
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2337897
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2338424
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2339029
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2339878
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2340402
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2340820
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2341344
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2341762
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2342287
 WR a=$0148 d=006F CP-1610          (PC = $1AC1) t=2342515
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2343217
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=2343261
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=2343278
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2343315
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2343332
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=2343575
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=2343673
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2347605
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2347622
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2347717
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2347734
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2347751
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2347768
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2347785
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2347802
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2347819
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2347851
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2347868
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2347885
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2347902
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2347919
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2347936
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2347953
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2347970
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2348002
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=2348019
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2348036
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2348053
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2348070
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2348087
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2348104
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2348121
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2348193
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2348278
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2348363
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2348448
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2348533
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2348618
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2348703
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2348788
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2348873
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2348894
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2349740
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2349749
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2349764
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2350150
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2350895
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2351469
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2351887
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2352413
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2352831
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2353358
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=2353963
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=2354812
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=2355336
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=2355754
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=2356278
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=2356696
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=2357221
 WR a=$0148 d=006E CP-1610          (PC = $1AC1) t=2357449
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=2358151
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=2358213
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=2358230
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=2361236
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=2362543
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=2362560
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=2362655
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=2362672
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=2362689
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=2362706
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=2362723
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=2362740
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=2362757
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=2362789
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=2362806
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=2362823
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=2362840
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=2362857
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=2362874
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=2362891
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=2362908
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=2362940
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=2362957
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=2362974
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=2362991
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=2363008
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=2363025
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=2363042
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=2363059
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=2363131
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=2363216
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=2363301
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=2363386
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=2363471
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=2363556
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=2363641
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=2363726
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=2363811
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=2363832
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=2364678
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=2364687
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=2364702
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=2365088
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=2365833
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=2366415
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=2366833
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=2367359
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=2367777
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=2368305
