AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=739959
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=740486
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=741091
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=741940
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=742464
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=742882
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=743406
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=743824
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=744349
 WR a=$0148 d=00DA CP-1610          (PC = $1AC1) t=744577
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=745279
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=745341
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=745358
 WR a=$011D d=19F2 CP-1610          (PC = $1502) t=745541
 WR a=$011E d=F219 CP-1610          (PC = $1504) t=745556
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=745650
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=746509
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=746608
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=747486
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=748779
 WR a=$0163 d=0035 CP-1610          (PC = $50B3) t=748933
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=749106
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=749398
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=749673
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=749690
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=749785
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=749802
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=749819
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=749836
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=749853
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=749870
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=749887
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=749919
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=749936
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=749953
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=749970
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=749987
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=750004
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=750021
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=750038
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=750070
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=750087
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=750104
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=750121
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=750138
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=750155
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=750172
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=750189
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=750261
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=750346
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=750431
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=750516
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=750601
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=750686
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=750771
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=750856
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=750941
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=750962
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=751808
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=751817
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=751832
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=752218
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=752963
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=753543
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=753961
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=754487
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=754905
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=755433
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=756038
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=756889
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=757413
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=757831
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=758354
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=758772
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=759298
 WR a=$0148 d=00D9 CP-1610          (PC = $1AC1) t=759526
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=760230
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=760274
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=760291
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=760328
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=760345
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=760681
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=760888
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=764613
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=764630
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=764725
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=764742
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=764759
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=764776
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=764793
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=764810
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=764827
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=764859
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=764876
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=764893
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=764910
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=764927
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=764944
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=764961
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=764978
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=765010
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=765027
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=765044
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=765061
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=765078
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=765095
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=765112
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=765129
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=765201
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=765286
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=765371
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=765456
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=765541
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=765626
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=765711
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=765796
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=765881
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=765902
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=766748
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=766757
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=766772
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=767158
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=767903
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=768477
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=768895
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=769421
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=769839
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=770367
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=770972
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=771823
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=772347
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=772765
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=773288
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=773706
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=774232
 WR a=$0148 d=00D8 CP-1610          (PC = $1AC1) t=774460
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=775164
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=775208
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=775225
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=775262
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=775279
 WR a=$011A d=0003 CP-1610          (PC = $514B) t=778368
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=779534
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=779551
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=779646
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=779663
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=779680
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=779697
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=779714
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=779731
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=779748
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=779780
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=779797
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=779814
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=779831
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=779848
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=779865
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=779882
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=779899
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=779931
 WR a=$0011 d=2994 CP-1610          (PC = $5367) t=779948
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=779965
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=779982
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=779999
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=780016
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=780033
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=780050
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=780122
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=780207
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=780292
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=780377
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=780462
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=780547
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=780632
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=780717
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=780802
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=780823
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=781669
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=781678
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=781693
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=782079
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=782824
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=783399
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=783817
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=784343
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=784761
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=785288
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=785893
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=786742
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=787266
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=787684
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=788208
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=788626
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=789151
 WR a=$0148 d=00D7 CP-1610          (PC = $1AC1) t=789379
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=790081
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=790125
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=790142
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=790179
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=790196
 WR a=$011D d=19F1 CP-1610          (PC = $1502) t=791038
 WR a=$011E d=F119 CP-1610          (PC = $1504) t=791053
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=791147
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=792025
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=792124
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=792997
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=794162
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=794497
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=794514
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=794609
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=794626
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=794643
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=794660
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=794677
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=794694
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=794711
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=794743
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=794760
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=794777
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=794794
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=794811
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=794828
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=794845
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=794862
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=794894
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=794911
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=794928
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=794945
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=794962
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=794979
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=794996
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=795013
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=795085
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=795170
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=795255
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=795340
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=795425
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=795510
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=795595
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=795680
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=795765
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=795786
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=796632
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=796641
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=796656
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=797042
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=797787
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=798345
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=798763
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=799289
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=799707
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=800235
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=800840
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=801691
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=802215
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=802633
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=803156
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=803574
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=804100
 WR a=$0148 d=00D6 CP-1610          (PC = $1AC1) t=804328
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=805032
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=805076
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=805093
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=805130
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=805147
 WR a=$0163 d=0034 CP-1610          (PC = $50B3) t=805307
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=805480
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=805874
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=806021
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=806119
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=809404
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=809421
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=809516
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=809533
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=809550
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=809567
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=809584
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=809601
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=809618
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=809650
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=809667
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=809684
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=809701
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=809718
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=809735
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=809752
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=809769
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=809801
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=809818
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=809835
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=809852
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=809869
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=809886
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=809903
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=809920
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=809992
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=810077
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=810162
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=810247
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=810332
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=810417
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=810502
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=810587
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=810672
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=810693
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=811539
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=811548
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=811563
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=811949
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=812694
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=813267
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=813685
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=814211
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=814629
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=815156
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=815761
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=816610
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=817134
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=817552
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=818076
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=818494
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=819019
 WR a=$0148 d=00D5 CP-1610          (PC = $1AC1) t=819247
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=819949
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=820011
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=820028
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=823665
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=824336
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=824353
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=824448
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=824465
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=824482
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=824499
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=824516
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=824533
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=824550
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=824582
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=824599
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=824616
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=824633
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=824650
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=824667
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=824684
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=824701
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=824733
 WR a=$0011 d=2997 CP-1610          (PC = $5367) t=824750
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=824767
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=824784
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=824801
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=824818
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=824835
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=824852
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=824924
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=825009
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=825094
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=825179
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=825264
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=825349
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=825434
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=825519
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=825604
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=825625
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=826471
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=826480
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=826495
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=826881
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=827626
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=828201
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=828619
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=829145
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=829563
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=830090
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=830695
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=831544
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=832068
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=832486
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=833010
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=833428
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=833953
 WR a=$0148 d=00D4 CP-1610          (PC = $1AC1) t=834181
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=834883
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=834945
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=834962
 WR a=$011D d=19F0 CP-1610          (PC = $1502) t=835861
 WR a=$011E d=F019 CP-1610          (PC = $1504) t=835876
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=835970
